CustomerID,PerformanceID,SeatID,PaymentTypeID,DeliveryTypeID,Price,ReservationDateTime,CancellationDateTime
1,1,1,1,2,10,"2022-03-20 18:00","2022-03-20 18:00"
1,1,2,1,2,10,"2022-03-20 18:30",0
2,1,3,1,2,10,"2022-03-20 21:30",0
2,1,4,1,2,10,"2022-03-20 21:35",0
2,1,5,1,2,10,"2022-03-20 21:40",0
3,1,6,1,1,10,"2022-03-20 21:50",0
3,1,7,1,1,10,"2022-03-20 21:55",0
3,1,8,1,1,10,"2022-03-20 21:58",0
4,1,9,3,1,10,"2022-03-20 22:15",0
4,1,10,3,1,10,"2022-03-20 22:20",0
4,1,11,3,1,10,"2022-03-20 22:25",0
4,1,12,3,1,10,"2022-03-20 22:30",0
5,1,13,1,1,10,"2022-03-21 10:30",0
5,1,14,1,1,10,"2022-03-21 10:40",0
6,1,15,2,1,10,"2022-03-21 21:30",0
6,1,16,2,1,10,"2022-03-21 21:35",0
6,1,17,2,1,10,"2022-03-21 21:40",0
6,1,18,2,1,10,"2022-03-21 21:35",0
6,1,19,2,1,10,"2022-03-21 21:40",0
6,1,20,2,1,10,"2022-03-21 10:35",0
6,1,21,2,1,10,"2022-03-21 10:40",0
6,1,22,2,1,10,"2022-03-21 10:45",0
6,1,23,2,1,10,"2022-03-21 10:35",0
7,1,24,2,1,10,"2022-03-21 10:40",0
7,1,25,2,1,10,"2022-03-21 10:45",0
7,1,26,2,1,10,"2022-03-21 10:50",0
8,1,27,2,1,10,"2022-03-22 10:35",0
8,1,28,2,1,10,"2022-03-22 10:40",0
8,1,29,2,1,10,"2022-03-22 10:45",0
8,1,30,2,1,10,"2022-03-22 10:50",0
8,1,31,2,1,10,"2022-03-21 10:35",0
8,1,32,2,1,10,"2022-03-21 10:40",0
8,1,33,2,1,10,"2022-03-21 10:45",0
8,1,34,2,1,10,"2022-03-21 10:50",0
9,1,35,2,1,10,"2022-03-22 10:35",0
9,1,36,2,1,10,"2022-03-22 10:40",0
9,1,37,2,1,10,"2022-03-22 10:45",0
9,1,38,2,1,10,"2022-03-22 10:50",0
9,1,39,1,1,10,"2022-03-22 10:55",0
10,1,40,1,1,10,"2022-03-21 10:35",0
10,1,41,1,1,10,"2022-03-21 10:40",0
10,1,42,1,1,10,"2022-03-21 10:45",0
10,1,43,1,1,10,"2022-03-21 10:50",0
10,1,44,1,1,10,"2022-03-21 10:55",0
11,1,45,1,1,10,"2022-03-21 12:35",0
11,1,46,1,1,10,"2022-03-21 12:40",0
11,1,47,1,1,10,"2022-03-21 12:45",0
11,1,48,1,1,10,"2022-03-21 12:50",0
11,1,49,1,1,10,"2022-03-21 12:55",0
11,1,50,1,1,10,"2022-03-21 10:35",0
12,1,51,1,1,10,"2022-03-21 14:35",0
12,1,52,1,1,10,"2022-03-21 14:40",0
12,1,53,1,1,10,"2022-03-21 14:45",0
12,1,54,1,1,10,"2022-03-21 14:50",0
12,1,55,1,1,10,"2022-03-21 14:55",0
12,1,56,1,1,10,"2022-03-21 15:05",0
13,1,57,1,1,10,"2022-03-22 10:35",0
13,1,58,1,1,10,"2022-03-22 14:35",0
13,1,59,1,1,10,"2022-03-22 14:40",0
13,1,60,1,1,10,"2022-03-22 14:45",0
13,1,61,1,1,10,"2022-03-22 14:50",0
14,1,62,1,1,10,"2022-03-22 14:55",0
14,1,63,1,1,10,"2022-03-22 15:05",0
14,1,64,1,1,10,"2022-03-22 15:10",0
15,1,65,1,1,10,"2022-03-22 15:05",0
15,1,66,1,1,10,"2022-03-22 15:10",0
15,1,67,1,1,10,"2022-03-22 15:15",0
15,1,68,1,1,10,"2022-03-22 15:20",0
15,1,69,1,1,10,"2022-03-22 15:30",0
16,1,70,1,1,10,"2022-03-23 12:35",0
16,1,71,1,1,10,"2022-03-23 12:40",0
16,1,72,1,1,10,"2022-03-23 12:45",0
16,1,73,1,1,10,"2022-03-23 12:50",0
16,1,74,1,1,10,"2022-03-23 12:55",0
17,1,75,1,1,10,"2022-03-23 15:55",0
17,1,76,1,1,10,"2022-03-23 16:55",0
18,1,77,1,1,10,"2022-03-23 12:45",0
18,1,78,1,1,10,"2022-03-23 12:50",0
18,1,79,1,1,10,"2022-03-23 12:55",0
18,1,80,1,1,10,"2022-03-23 15:55",0
19,1,81,1,1,10,"2022-03-24 12:45",0
19,1,82,1,1,10,"2022-03-24 12:50",0
